Material,Plant,StorageLocation,Batch,UnrestrictedStock,QualityInspectionStock,BlockedStock,RestrictedStock,BaseUnit,LastGoodsReceiptDate,ShelfLifeExpiration,Supplier,CountryOfOrigin,DistressReason,WritedownPercent,WritedownAmount
PH-CTR-100,2010,0001,B0001020,1000,0,0,0,EA,2026-04-10,2028-08-05,V-P004,IN,,0,0
PH-ATV-20,1710,0001,B0001009,10000,0,0,0,EA,2026-03-20,2026-06-11,V-P003,CH,near_expiry,0.25,2000.00
PH-EPI-03,1010,0001,B0001013,0,0,0,2500,EA,2026-03-28,2027-02-02,V-P002,US,quarantine,0.50,31250.00
PH-LEV-50,2010,0001,B0001011,0,0,500,0,EA,2025-12-12,2027-01-21,V-P006,DE,marked_for_deletion,1.00,400.00
PH-ONC-GLC,2010,0001,B0001015,5000,0,0,0,EA,2025-02-12,2028-04-24,V-P006,IN,slow_moving,0.30,375000.00
PH-DEX-4,2010,0001,B0001021,1000,0,0,0,EA,2026-03-16,2028-11-18,V-P002,IE,,0,0
PH-VAC-FLU,1010,0001,B0001018,2500,0,0,0,EA,2026-03-30,2027-05-26,V-P001,US,,0,0
PH-OMP-20,2010,0001,B0001007,1000,0,0,0,EA,2026-02-10,2026-07-02,V-P002,IN,near_expiry,0.25,75.00
PH-AZI-250,1010,0001,B0001002,100,0,0,0,EA,2025-12-25,2025-11-26,V-P006,IE,expired,1.00,450.00
PH-LOR-10,1010,0001,B0001006,1000,0,0,0,EA,2026-01-09,2026-07-05,V-P004,DE,near_expiry,0.25,75.00
PH-IBU-200,1010,0001,B0001004,5000,0,0,0,EA,2025-06-28,2026-02-14,V-P002,IE,expired,1.00,1500.00
PH-AMX-250,1010,0001,B0001001,500,0,0,0,EA,2026-01-24,2026-02-16,V-P002,DE,expired,1.00,2250.00
PH-ACE-325,2010,0001,B0001005,10000,0,0,0,EA,2026-01-01,2026-06-03,V-P001,IE,near_expiry,0.25,750.00
PH-LIS-10,1010,0001,B0001010,0,0,5000,0,EA,2026-02-13,2027-01-25,V-P005,US,marked_for_deletion,1.00,4000.00
PH-ASP-81,1710,0001,B0001023,100,0,0,0,EA,2026-04-16,2027-07-26,V-P005,IN,,0,0
PH-PRE-20,2010,0001,B0001022,500,0,0,0,EA,2026-03-27,2028-06-05,V-P004,IN,,0,0
PH-CIP-500,1010,0001,B0001003,100,0,0,0,EA,2025-10-06,2026-04-06,V-P004,DE,expired,1.00,450.00
PH-AMX-500,1010,0001,B0001000,100,0,0,0,EA,2026-02-23,2026-03-17,V-P006,US,expired,1.00,450.00
PH-VAC-MMR,2010,0001,B0001017,500,0,0,0,EA,2024-06-08,2028-05-15,V-P003,US,slow_moving,0.30,5250.00
PH-MET-500,1710,0001,B0001008,2500,0,0,0,EA,2026-03-14,2026-05-22,V-P002,DE,near_expiry,0.25,500.00
PH-ONC-TRZ,2010,0001,B0001016,2500,0,0,0,EA,2024-12-27,2027-10-01,V-P005,CH,slow_moving,0.30,187500.00
PH-MOR-10,1710,0001,B0001014,0,0,0,10000,EA,2026-04-01,2027-01-20,V-P002,US,quarantine,0.50,25000.00
PH-ALB-100,1010,0001,B0001019,500,0,0,0,EA,2026-03-30,2028-11-24,V-P001,CH,,0,0
PH-WAR-5,1010,0001,B0001024,5000,0,0,0,EA,2026-03-23,2029-03-20,V-P006,DE,,0,0
PH-INS-100,2010,0001,B0001012,0,0,0,1000,EA,2026-02-24,2026-11-16,V-P001,DE,quarantine,0.50,12500.00
PH-CTR-100,1010,0001,B0001025,500,0,0,0,EA,2025-01-06,2026-06-25,V-P001,CH,near_expiry,0.25,562.50
PH-ATV-20,1710,0001,B0001026,5000,0,0,0,EA,2023-03-05,2025-10-07,V-P002,IL,expired,1.00,4000.00
PH-LEV-50,2010,0001,B0001027,0,0,0,500,EA,2026-02-26,2027-06-09,V-P003,US,quarantine,0.50,200.00
PH-DEX-4,3010,0001,B0001028,0,0,2500,0,EA,2025-12-26,2029-01-30,V-P004,US,marked_for_deletion,1.00,2000.00
PH-OMP-20,4010,0001,B0001029,5000,0,0,0,EA,2024-03-18,2025-09-30,V-P005,IE,expired,1.00,1500.00
PH-AZI-250,1010,0001,B0001030,1000,0,0,0,EA,2023-10-30,2026-06-03,V-P006,DE,near_expiry,0.25,1125.00
PH-LOR-10,1710,0001,B0001031,1000,0,0,0,EA,2025-02-17,2029-12-12,V-P007,US,slow_moving,0.30,90.00
PH-IBU-200,2010,0001,B0001032,100,0,0,0,EA,2023-10-29,2025-12-05,V-P008,US,expired,1.00,30.00
PH-AMX-250,3010,0001,B0001033,100,0,0,0,EA,2023-09-21,2026-04-01,V-P009,US,expired,1.00,450.00
PH-ACE-325,4010,0001,B0001034,0,0,100,0,EA,2026-05-03,2027-03-11,V-P010,ZA,marked_for_deletion,1.00,30.00
PH-LIS-10,1010,0001,B0001035,2500,0,0,0,EA,2025-04-09,2028-09-06,V-P001,AT,slow_moving,0.30,600.00
PH-ASP-81,1710,0001,B0001036,0,0,0,100,EA,2026-04-23,2028-08-13,V-P002,IL,quarantine,0.50,15.00
PH-PRE-20,2010,0001,B0001037,5000,0,0,0,EA,2023-06-29,2025-11-08,V-P003,US,expired,1.00,4000.00
PH-CIP-500,3010,0001,B0001038,500,0,0,0,EA,2022-12-31,2025-12-01,V-P004,IN,expired,1.00,2250.00
